,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山,阿蘇山
年月日,平均気温(℃),平均気温(℃),平均気温(℃),最高気温(℃),最高気温(℃),最高気温(℃),最低気温(℃),最低気温(℃),最低気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),1時間降水量の最大(mm),1時間降水量の最大(mm),1時間降水量の最大(mm),1時間降水量の最大(mm),日照時間(時間),日照時間(時間),日照時間(時間),日照時間(時間),合計全天日射量(MJ/㎡),合計全天日射量(MJ/㎡),合計全天日射量(MJ/㎡),最深積雪(cm),最深積雪(cm),最深積雪(cm),最深積雪(cm),降雪量合計(cm),降雪量合計(cm),降雪量合計(cm),降雪量合計(cm),平均風速(m/s),平均風速(m/s),平均風速(m/s),最大風速(m/s),最大風速(m/s),最大風速(m/s),最大風速(m/s),最大風速(m/s),最大瞬間風速(m/s),最大瞬間風速(m/s),最大瞬間風速(m/s),最大瞬間風速(m/s),最大瞬間風速(m/s),最多風向(16方位),最多風向(16方位),最多風向(16方位),平均蒸気圧(hPa),平均蒸気圧(hPa),平均蒸気圧(hPa),平均湿度(％),平均湿度(％),平均湿度(％),最小相対湿度(％),最小相対湿度(％),最小相対湿度(％),平均現地気圧(hPa),平均現地気圧(hPa),平均現地気圧(hPa),平均海面気圧(hPa),平均海面気圧(hPa),平均海面気圧(hPa),最低海面気圧(hPa),最低海面気圧(hPa),最低海面気圧(hPa),最低海面気圧(hPa),平均雲量(10分比),平均雲量(10分比),平均雲量(10分比),天気概況(昼：06時〜18時),天気概況(昼：06時〜18時),天気概況(昼：06時〜18時),天気概況(夜：18時〜翌日06時),天気概況(夜：18時〜翌日06時),天気概況(夜：18時〜翌日06時)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,風向,風向,,,,風向,風向,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,現象なし情報,品質情報,均質番号,,現象なし情報,品質情報,均質番号,,現象なし情報,品質情報,均質番号,,品質情報,均質番号,,現象なし情報,品質情報,均質番号,,現象なし情報,品質情報,均質番号,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,現象なし情報,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号
2015/4/3,14.5,8,1,15.9,8,1,13.2,8,1,32.5,0,8,1,11.0,0,8,1,0.0,0,8,1,,0,1,0,1,8,1,0,1,8,1,7.9,8,1,15.0,8,南南西,8,1,26.6,8,南西,8,1,南南西,8,1,15.9,8,1,96,8,1,84,8,1,882.2,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/4/4,14.5,8,1,15.5,8,1,13.4,8,1,2.0,0,8,1,1.5,0,8,1,0.0,0,8,1,,0,1,0,1,8,1,0,1,8,1,5.2,8,1,9.0,8,南西,8,1,13.9,8,南西,8,1,南南西,8,1,16.4,8,1,99,8,1,93,8,1,886.8,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/4/5,14.6,8,1,15.6,8,1,13.6,8,1,53.0,0,8,1,21.0,0,8,1,0.0,0,8,1,,0,1,0,1,8,1,0,1,8,1,6.9,8,1,15.7,8,南西,8,1,32.6,8,南南西,8,1,南西,8,1,16.6,8,1,100,8,1,97,8,1,887.0,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/4/6,14.8,8,1,16.0,8,1,12.3,8,1,16.0,0,8,1,5.0,0,8,1,0.0,0,8,1,,0,1,0,1,8,1,0,1,8,1,5.6,8,1,10.9,8,南西,8,1,22.3,8,南西,8,1,南南西,8,1,16.8,8,1,100,8,1,100,8,1,886.5,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/4/7,6.6,8,1,12.6,8,1,3.3,8,1,7.0,0,8,1,2.5,0,8,1,0.0,0,8,1,,0,1,0,1,8,1,0,1,8,1,4.6,8,1,8.9,8,北東,8,1,13.4,8,北東,8,1,北,8,1,9.8,8,1,100,8,1,99,8,1,886.6,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/4/8,2.7,8,1,5.6,8,1,0.8,8,1,6.0,0,5,1,3.5,0,8,1,1.9,0,8,1,,0,1,0,1,8,1,0,1,8,1,5.2,8,1,8.4,8,北北東,8,1,12.8,8,北東,8,1,北北東,8,1,7.0,8,1,94,8,1,79,8,1,888.7,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/4/9,7.5,8,1,10.4,8,1,0.5,8,1,2.5,0,5,1,1.0,0,5,1,0.3,0,8,1,,0,1,0,1,8,1,0,1,8,1,4.2,8,1,7.3,8,東南東,8,1,13.4,8,南東,8,1,南東,8,1,10.0,8,1,96,8,1,86,8,1,890.6,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/4/10,7.2,8,1,11.0,8,1,5.3,8,1,36.0,0,8,1,6.0,0,8,1,0.0,0,8,1,,0,1,0,1,8,1,0,1,8,1,7.4,8,1,13.7,8,東北東,8,1,17.3,8,東北東,8,1,北東,8,1,9.8,8,1,97,8,1,88,8,1,887.0,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/4/11,7.4,8,1,11.7,8,1,4.6,8,1,0.0,0,4,1,0.0,0,5,1,3.3,0,8,1,,0,1,0,1,8,1,0,1,8,1,5.3,8,1,11.2,8,東北東,8,1,15.2,8,東北東,8,1,北北東,8,1,8.3,8,1,82,8,1,47,8,1,891.3,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/4/12,8.0,8,1,10.4,8,1,4.0,8,1,,,1,1,,,1,1,0.2,0,8,1,,0,1,,,1,1,,,1,1,6.1,8,1,10.5,8,南南東,8,1,18.3,8,南南東,8,1,南東,8,1,9.4,8,1,87,8,1,52,8,1,891.2,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/4/13,9.7,8,1,13.1,8,1,6.8,8,1,,,1,1,,,1,1,0.1,0,8,1,,0,1,,,1,1,,,1,1,6.7,8,1,10.7,8,東南東,8,1,16.7,8,東,8,1,東南東,8,1,11.8,8,1,98,8,1,92,8,1,882.5,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/4/14,3.8,8,1,7.2,8,1,1.2,8,1,,,1,1,,,1,1,1.2,0,8,1,,0,1,,,1,1,,,1,1,6.1,8,1,12.2,8,南西,8,1,26.3,8,南南西,8,1,南西,8,1,7.8,8,1,96,8,1,75,8,1,878.8,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/4/15,3.3,8,1,6.1,8,1,0.3,8,1,,,1,1,,,1,1,0.1,0,8,1,,0,1,,,1,1,,,1,1,7.6,8,1,11.3,8,南西,8,1,26.1,8,南南西,8,1,西,8,1,7.7,8,1,99,8,1,90,8,1,881.2,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/4/16,9.2,8,1,12.1,8,1,5.2,8,1,,,1,1,,,1,1,0.2,0,8,1,,0,1,,,1,1,,,1,1,8.5,8,1,13.1,8,南南西,8,1,24.9,8,南西,8,1,南西,8,1,10.5,8,1,89,8,1,64,8,1,885.6,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/4/17,8.4,8,1,13.3,8,1,2.9,8,1,0,1,4,1,0,1,4,1,11.1,0,8,1,,0,1,0,1,4,1,0,1,4,1,3.7,8,1,9.7,8,西南西,8,1,17.9,8,西南西,8,1,西北西,8,1,6.7,8,1,62,8,1,13,8,1,886.6,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/4/18,13.4,8,1,18.0,8,1,7.4,8,1,1.0,0,8,1,0.5,0,8,1,6.9,0,8,1,,0,1,0,1,8,1,0,1,8,1,3.3,8,1,6.3,8,南,8,1,10.6,8,南南西,8,1,南南西,8,1,6.5,8,1,41,8,1,7,8,1,889.2,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/4/19,13.7,8,1,15.9,8,1,11.9,8,1,12.5,0,8,1,3.0,0,8,1,0.4,0,8,1,,0,1,0,1,8,1,0,1,8,1,5.7,8,1,9.9,8,南東,8,1,15.5,8,南南東,8,1,南南東,8,1,14.5,8,1,93,8,1,83,8,1,884.6,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/4/20,13.3,8,1,15.6,8,1,8.4,8,1,13.0,0,8,1,3.5,0,8,1,0.0,0,8,1,,0,1,0,1,8,1,0,1,8,1,4.9,8,1,8.3,8,南南東,8,1,15.7,8,南南西,8,1,南西,8,1,15.1,8,1,99,8,1,87,8,1,877.2,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/4/21,10.1,8,1,15.6,8,1,4.7,8,1,0.5,0,8,1,0.5,0,8,1,9.4,0,8,1,,0,1,0,1,8,1,0,1,8,1,4.2,8,1,9.1,8,北東,8,1,12.8,8,北東,8,1,北北東,8,1,8.2,8,1,67,8,1,21,8,1,883.5,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/4/22,10.3,8,1,14.8,8,1,6.1,8,1,0,1,8,1,0,1,8,1,6.8,0,8,1,,0,1,0,1,8,1,0,1,8,1,3.9,8,1,7.7,8,西,8,1,11.2,8,西南西,8,1,西,8,1,8.4,8,1,66,8,1,26,8,1,888.6,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/4/23,10.8,8,1,19.8,8,1,4.9,8,1,0,1,8,1,0,1,8,1,6.5,0,8,1,,0,1,0,1,8,1,0,1,8,1,3.2,8,1,7.4,8,西,8,1,10.3,8,西,8,1,北北東,8,1,5.9,8,1,46,8,1,27,8,1,892.3,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/4/24,11.8,8,1,18.5,8,1,7.8,8,1,0,1,8,1,0,1,8,1,6.7,0,8,1,,0,1,0,1,8,1,0,1,8,1,2.4,8,1,5.0,8,西,8,1,6.9,8,南,8,1,南東,8,1,4.9,8,1,38,8,1,7,8,1,891.2,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/4/25,11.6,8,1,17.4,8,1,7.5,8,1,0,1,8,1,0,1,8,1,11.7,0,8,1,,0,1,0,1,8,1,0,1,8,1,4.5,8,1,6.8,8,北西,8,1,11.0,8,北西,8,1,北北東,8,1,6.2,8,1,46,8,1,16,8,1,890.1,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/4/26,12.7,8,1,19.2,8,1,6.4,8,1,0,1,8,1,0,1,8,1,7.2,0,8,1,,0,1,0,1,8,1,0,1,8,1,3.3,8,1,6.4,8,西北西,8,1,8.8,8,西北西,8,1,北北東,8,1,4.1,8,1,28,8,1,12,8,1,891.8,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/4/27,14.1,8,1,20.6,8,1,9.9,8,1,0,1,8,1,0,1,8,1,11.2,0,8,1,,0,1,0,1,8,1,0,1,8,1,2.8,8,1,6.6,8,西,8,1,9.1,8,西北西,8,1,西,8,1,6.6,8,1,42,8,1,25,8,1,890.8,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/4/28,10.5,8,1,12.5,8,1,8.5,8,1,0.0,0,8,1,0.0,0,8,1,0.1,0,8,1,,0,1,0,1,8,1,0,1,8,1,6.3,8,1,10.0,8,南東,8,1,18.7,8,南南東,8,1,南東,8,1,10.3,8,1,82,8,1,65,8,1,887.4,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/4/29,12.9,8,1,18.0,8,1,9.3,8,1,0.0,0,8,1,0.0,0,8,1,7.0,0,8,1,,0,1,0,1,8,1,0,1,8,1,5.7,8,1,8.4,8,南南東,8,1,14.5,8,南南東,8,1,南東,8,1,13.0,8,1,88,8,1,64,8,1,885.4,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/4/30,12.0,8,1,14.5,8,1,10.7,8,1,4.5,0,8,1,2.5,0,8,1,0.1,0,8,1,,0,1,0,1,8,1,0,1,8,1,5.7,8,1,8.6,8,南南東,8,1,13.7,8,南南東,8,1,南東,8,1,13.2,8,1,94,8,1,81,8,1,885.0,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/5/1,13.5,8,1,17.6,8,1,10.2,8,1,0,1,8,1,0.0,0,8,1,5.1,0,8,1,,0,1,0,1,8,1,0,1,8,1,4.4,8,1,9.1,8,南東,8,1,12.9,8,南東,8,1,南東,8,1,12.3,8,1,80,8,1,63,8,1,886.6,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/5/2,14.9,8,1,20.5,8,1,10.1,8,1,0.0,0,8,1,0.0,0,8,1,9.1,0,8,1,,0,1,0,1,8,1,0,1,8,1,4.5,8,1,7.9,8,南東,8,1,12.3,8,東南東,8,1,南東,8,1,11.2,8,1,67,8,1,39,8,1,887.4,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/5/3,12.9,8,1,14.6,8,1,11.1,8,1,9.5,0,8,1,3.0,0,8,1,0.0,0,8,1,,0,1,0,1,8,1,0,1,8,1,7.1,8,1,11.1,8,南東,8,1,16.0,8,南東,8,1,南東,8,1,14.4,8,1,96,8,1,73,8,1,882.5,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/5/4,12.4,8,1,14.5,8,1,7.4,8,1,1.0,0,8,1,1.0,0,8,1,0.7,0,8,1,,0,1,0,1,8,1,0,1,8,1,4.4,8,1,7.8,8,西南西,8,1,12.3,8,西,8,1,西,8,1,14.1,8,1,96,8,1,56,8,1,880.5,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/5/5,12.5,8,1,19.1,8,1,7.2,8,1,0,1,8,1,0,1,8,1,12.5,0,8,1,,0,1,0,1,8,1,0,1,8,1,3.5,8,1,6.4,8,北東,8,1,9.1,8,西北西,8,1,北北東,8,1,7.2,8,1,50,8,1,26,8,1,882.7,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/5/6,13.1,8,1,18.7,8,1,10.1,8,1,0.0,0,8,1,0.0,0,8,1,4.7,0,8,1,,0,1,0,1,8,1,0,1,8,1,2.8,8,1,7.1,8,西,8,1,10.3,8,西,8,1,南,8,1,8.8,8,1,59,8,1,14,8,1,884.5,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/5/7,10.3,8,1,11.8,8,1,8.7,8,1,6.0,0,8,1,2.5,0,8,1,0.0,0,8,1,,0,1,0,1,8,1,0,1,8,1,2.2,8,1,4.4,8,東,8,1,6.7,8,東,8,1,南東,8,1,11.9,8,1,95,8,1,80,8,1,884.2,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/5/8,14.1,8,1,21.0,8,1,8.0,8,1,0,1,8,1,0,1,8,1,12.1,0,8,1,,0,1,0,1,8,1,0,1,8,1,3.1,8,1,5.8,8,北北東,8,1,8.7,8,西,8,1,北北東,8,1,9.1,8,1,58,8,1,33,8,1,886.0,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/5/9,11.1,8,1,13.4,8,1,8.8,8,1,14.5,0,8,1,4.5,0,8,1,3.6,0,8,1,,0,1,0,1,8,1,0,1,8,1,3.0,8,1,7.9,8,東北東,8,1,10.9,8,東北東,8,1,北,8,1,11.6,8,1,88,8,1,50,8,1,883.6,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/5/10,13.5,8,1,17.7,8,1,8.1,8,1,0.0,0,8,1,0.0,0,8,1,7.5,0,8,1,,0,1,0,1,8,1,0,1,8,1,2.7,8,1,6.5,8,東北東,8,1,8.4,8,北北東,8,1,北東,8,1,11.2,8,1,74,8,1,43,8,1,888.7,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/5/11,12.9,8,1,14.7,8,1,10.8,8,1,0.0,0,8,1,0.0,0,8,1,2.6,0,8,1,,0,1,0,1,8,1,0,1,8,1,7.7,8,1,14.2,8,南東,8,1,22.1,8,南東,8,1,南南東,8,1,11.7,8,1,78,8,1,50,8,1,889.2,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/5/12,9.8,8,1,15.4,8,1,5.5,8,1,30.5,0,8,1,16.0,0,8,1,1.1,0,8,1,,0,1,0,1,8,1,0,1,8,1,6.2,8,1,12.3,8,南南東,8,1,21.0,8,西南西,8,1,西,8,1,12.3,8,1,100,8,1,92,8,1,880.5,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/5/13,10.9,8,1,15.3,8,1,6.9,8,1,0.0,0,8,1,0.0,0,8,1,6.2,0,8,1,,0,1,0,1,8,1,0,1,8,1,6.3,8,1,9.5,8,西南西,8,1,22.4,8,西,8,1,西南西,8,1,9.9,8,1,77,8,1,50,8,1,885.4,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/5/14,15.5,8,1,17.8,8,1,10.6,8,1,5.5,0,8,1,3.0,0,8,1,2.2,0,8,1,,0,1,0,1,8,1,0,1,8,1,6.1,5,1,10.1,5,南西),5,1,20.2,5,南西),5,1,南南西,8,1,12.0,8,1,65,8,1,18,8,1,887.7,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/5/15,16.0,8,1,17.8,8,1,15.0,8,1,6.0,0,8,1,4.5,0,8,1,0.5,0,8,1,,0,1,0,1,8,1,0,1,8,1,4.4,8,1,7.4,8,南南西,8,1,14.9,8,南西,8,1,南西,8,1,17.9,8,1,98,8,1,90,8,1,885.0,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/5/16,14.7,8,1,17.9,8,1,11.2,8,1,54.0,0,8,1,16.5,0,8,1,1.6,0,8,1,,0,1,0,1,8,1,0,1,8,1,4.2,8,1,7.8,8,南南西,8,1,20.5,8,南西,8,1,北,8,1,15.7,8,1,93,8,1,45,8,1,881.7,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/5/17,15.0,8,1,20.9,8,1,9.9,8,1,0,1,8,1,0,1,8,1,11.5,0,8,1,,0,1,0,1,8,1,0,1,8,1,3.8,8,1,9.6,8,東北東,8,1,12.5,8,東北東,8,1,北北東,8,1,8.2,8,1,48,8,1,18,8,1,884.6,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/5/18,14.8,8,1,17.1,8,1,12.2,8,1,64.5,0,8,1,18.0,0,8,1,0.0,0,8,1,,0,1,0,1,8,1,0,1,8,1,7.7,8,1,16.6,8,南南西,8,1,33.7,8,南南西,8,1,南東,8,1,15.7,8,1,92,8,1,59,8,1,881.0,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/5/19,17.5,8,1,22.2,8,1,14.1,8,1,9.5,0,8,1,6.5,0,8,1,10.6,0,8,1,,0,1,0,1,8,1,0,1,8,1,3.6,8,1,7.2,8,南西,8,1,12.9,8,南南西,8,1,北,8,1,13.0,8,1,67,8,1,18,8,1,880.4,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/5/20,14.5,8,1,20.6,8,1,7.8,8,1,0.0,0,8,1,0.0,0,8,1,9.1,0,8,1,,0,1,0,1,8,1,0,1,8,1,4.1,8,1,8.0,8,西北西,8,1,12.3,8,西,8,1,北北西,8,1,10.4,8,1,64,8,1,27,8,1,880.2,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/5/21,12.5,8,1,18.7,8,1,6.3,8,1,0,1,8,1,0,1,8,1,12.8,0,8,1,,0,1,0,1,8,1,0,1,8,1,3.9,8,1,7.4,8,北北東,8,1,11.6,8,北北西,8,1,北北西,8,1,7.3,8,1,52,8,1,30,8,1,885.5,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/5/22,14.5,8,1,20.0,8,1,10.6,8,1,0,1,8,1,0,1,8,1,10.5,0,8,1,,0,1,0,1,8,1,0,1,8,1,2.8,8,1,5.2,8,西,8,1,8.2,8,西,8,1,西,8,1,9.3,8,1,57,8,1,35,8,1,888.1,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/5/23,12.6,8,1,15.4,8,1,10.2,8,1,1.0,0,8,1,0.5,0,8,1,0.0,0,8,1,,0,1,0,1,8,1,0,1,8,1,4.8,8,1,8.5,8,南東,8,1,12.8,8,南東,8,1,南東,8,1,9.9,8,1,70,8,1,26,8,1,885.1,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/5/24,13.7,8,1,18.9,8,1,8.4,8,1,0.0,0,8,1,0.0,0,8,1,6.9,0,8,1,,0,1,0,1,8,1,0,1,8,1,2.8,8,1,7.0,8,北東,8,1,10.5,8,東北東,8,1,北東,8,1,9.8,8,1,65,8,1,27,8,1,881.9,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/5/25,15.4,8,1,21.4,8,1,10.8,8,1,0,1,8,1,0,1,8,1,5.3,0,8,1,,0,1,0,1,8,1,0,1,8,1,2.3,8,1,5.3,8,西北西,8,1,8.6,8,西北西,8,1,東南東,8,1,11.1,8,1,63,8,1,51,8,1,882.7,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/5/26,17.3,8,1,24.2,8,1,11.4,8,1,0,1,8,1,0,1,8,1,12.2,0,8,1,,0,1,0,1,8,1,0,1,8,1,2.5,8,1,5.7,8,西,8,1,8.1,8,西,8,1,北北東,8,1,11.3,8,1,59,8,1,32,8,1,885.4,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/5/27,18.1,8,1,24.0,8,1,13.5,8,1,0,1,8,1,0,1,8,1,9.2,0,8,1,,0,1,0,1,8,1,0,1,8,1,2.1,8,1,5.8,8,西,8,1,7.9,8,西北西,8,1,西北西,8,1,11.2,8,1,54,8,1,41,8,1,885.8,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/5/28,15.7,8,1,18.3,8,1,12.9,8,1,0,1,8,1,0,1,8,1,0.5,0,8,1,,0,1,0,1,8,1,0,1,8,1,4.5,8,1,11.3,8,南南東,8,1,20.7,8,南南東,8,1,南東,8,1,10.7,8,1,61,8,1,38,8,1,883.7,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/5/29,17.0,8,1,23.7,8,1,12.9,8,1,0,1,8,1,0,1,8,1,8.8,0,8,1,,0,1,0,1,8,1,0,1,8,1,3.7,8,1,10.1,8,東,8,1,14.8,8,東南東,8,1,東,8,1,13.4,8,1,70,8,1,48,8,1,882.1,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/5/30,16.7,8,1,19.6,8,1,13.3,8,1,28.5,0,8,1,9.0,0,8,1,2.2,0,8,1,,0,1,0,1,8,1,0,1,8,1,3.5,8,1,6.5,8,南南東,8,1,12.7,8,南南西,8,1,南南東,8,1,17.0,8,1,89,8,1,66,8,1,879.4,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/5/31,16.8,8,1,20.6,8,1,14.7,8,1,2.5,0,8,1,1.5,0,8,1,2.6,0,8,1,,0,1,0,1,8,1,0,1,8,1,2.8,8,1,5.4,8,北東,8,1,8.5,8,南西,8,1,北北東,8,1,17.6,8,1,92,8,1,76,8,1,880.5,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/6/1,17.6,8,1,22.7,8,1,14.2,8,1,0,1,8,1,0,1,8,1,3.6,0,8,1,,0,1,0,1,8,1,0,1,8,1,2.3,8,1,4.7,8,南東,8,1,7.0,8,南東,8,1,西,8,1,17.6,8,1,88,8,1,59,8,1,885.1,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/6/2,17.6,8,1,21.3,8,1,14.4,8,1,78.5,0,8,1,19.0,0,8,1,0.7,0,8,1,,0,1,0,1,8,1,0,1,8,1,4.4,8,1,13.7,8,南西,8,1,27.0,8,南南西,8,1,南南西,8,1,18.4,8,1,91,8,1,72,8,1,884.4,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/6/3,16.2,8,1,19.5,8,1,12.1,8,1,146.5,0,8,1,19.5,0,8,1,0.8,0,8,1,,0,1,0,1,8,1,0,1,8,1,6.3,8,1,15.3,8,南西,8,1,32.8,8,南南西,8,1,北北東,8,1,17.5,8,1,94,8,1,46,8,1,879.7,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/6/4,15.6,8,1,20.9,8,1,11.7,8,1,0,1,8,1,0,1,8,1,12.2,0,8,1,,0,1,0,1,8,1,0,1,8,1,4.4,8,1,9.5,8,北北東,8,1,14.2,8,北北東,8,1,北東,8,1,9.2,8,1,52,8,1,33,8,1,884.1,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/6/5,11.9,8,1,14.6,8,1,9.1,8,1,45.5,0,8,1,11.5,0,8,1,0.0,0,8,1,,0,1,0,1,8,1,0,1,8,1,4.9,8,1,12.0,8,南南東,8,1,20.8,8,南南東,8,1,南東,8,1,12.1,8,1,87,8,1,50,8,1,878.6,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/6/6,12.8,8,1,18.0,8,1,9.1,8,1,0.0,0,8,1,0.0,0,8,1,8.8,0,8,1,,0,1,0,1,8,1,0,1,8,1,4.7,8,1,8.1,8,北北東,8,1,11.9,8,北北西,8,1,北北東,8,1,12.4,8,1,85,8,1,63,8,1,885.0,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/6/7,13.9,8,1,17.0,8,1,11.3,8,1,0,1,8,1,0,1,8,1,1.6,0,8,1,,0,1,0,1,8,1,0,1,8,1,4.6,8,1,12.5,8,南東,8,1,19.8,8,南東,8,1,南東,8,1,13.4,8,1,85,8,1,67,8,1,888.0,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/6/8,15.3,8,1,18.2,8,1,12.0,8,1,64.5,0,8,1,7.0,0,8,1,0.0,0,8,1,,0,1,0,1,8,1,0,1,8,1,8.3,8,1,15.0,8,南西,8,1,30.0,8,南南西,8,1,南東,8,1,17.1,8,1,98,8,1,82,8,1,882.8,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/6/9,17.0,8,1,18.2,8,1,15.3,8,1,83.0,0,8,1,19.0,0,8,1,0.0,0,8,1,,0,1,0,1,8,1,0,1,8,1,2.8,8,1,11.5,8,南西,8,1,19.0,8,南,8,1,西南西,8,1,19.2,8,1,99,8,1,89,8,1,881.1,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
2015/6/10,17.4,8,1,20.7,8,1,14.9,8,1,7.0,0,8,1,4.0,0,8,1,1.4,0,8,1,,0,1,0,1,8,1,0,1,8,1,2.7,8,1,5.9,8,南東,8,1,8.8,8,南東,8,1,南東,8,1,17.0,8,1,86,8,1,68,8,1,884.0,8,1,,0,1,,,0,1,,0,1,,8,1,,8,1
